Local;Pizza;Hora
Providencia;4 quesos;11:05:44
Providencia;Mexicana;11:28:19
La Reina;Queto;11:52:53
Santiago;Rancho;12:15:15
Vitacura;Mexicana;12:30:10
Providencia;Española;12:39:43
Huechuraba;Margarita;12:41:41
Providencia;Chilena;12:45:08
Las Condes;Rancho;12:49:30
La Reina;Italiana;12:50:05
La Reina;Española;12:53:29
Las Condes;Vegana;12:54:58
Providencia;Margarita;12:57:39
Providencia;Vegana;13:00:24
Las Condes;Queto;13:01:35
Huechuraba;Rancho;13:03:05
La Reina;Margarita;13:03:29
La Reina;Italiana;13:03:56
Las Condes;Italiana;13:04:25
Huechuraba;Italiana;13:07:10
Huechuraba;Rancho;13:07:34
Huechuraba;Queto;13:10:11
La Reina;Extra Spicy;13:11:53
Vitacura;4 quesos;13:12:07
La Reina;4 quesos;13:13:11
Las Condes;Margarita;13:15:28
Huechuraba;Extra Spicy;13:16:06
Huechuraba;Extra Spicy;13:19:11
Las Condes;Chilena;13:19:20
Providencia;Mexicana;13:21:47
Providencia;4 quesos;13:22:08
Vitacura;4 quesos;13:23:59
Santiago;Rancho;13:25:12
Vitacura;Chilena;13:25:51
Vitacura;Chilena;13:26:38
Huechuraba;Extra Spicy;13:28:53
Santiago;Chilena;13:30:15
La Reina;Española;13:30:29
Santiago;Chilena;13:35:12
La Reina;Extra Spicy;13:37:28
La Reina;Extra Spicy;13:37:35
Las Condes;Extra Spicy;13:38:33
Providencia;4 quesos;13:40:06
Vitacura;Chilena;13:40:38
Huechuraba;4 quesos;13:41:00
La Reina;Italiana;13:41:45
Las Condes;Española;13:42:49
Providencia;Extra Spicy;13:43:00
Vitacura;Margarita;13:44:58
Huechuraba;Chilena;13:45:34
Vitacura;Chilena;13:46:40
Providencia;Mexicana;13:49:04
Huechuraba;Italiana;13:49:31
Huechuraba;Rancho;13:51:34
Huechuraba;Italiana;13:52:32
Las Condes;Italiana;13:53:25
Vitacura;Queto;13:54:00
Providencia;Mexicana;13:54:18
Huechuraba;Queto;13:56:36
Providencia;Italiana;13:57:17
Huechuraba;Vegana;13:57:52
Vitacura;Vegana;13:58:08
Providencia;Rancho;13:58:21
Vitacura;4 quesos;14:02:35
Las Condes;Rancho;14:03:39
Las Condes;Italiana;14:04:56
Santiago;Rancho;14:07:04
Providencia;Margarita;14:07:51
Santiago;Margarita;14:07:55
La Reina;Vegana;14:10:12
Huechuraba;4 quesos;14:10:34
La Reina;Chilena;14:12:51
Huechuraba;Rancho;14:13:18
Vitacura;Vegana;14:14:52
Santiago;Italiana;14:15:56
Las Condes;Chilena;14:16:14
La Reina;Extra Spicy;14:17:05
Las Condes;Mexicana;14:21:13
La Reina;Italiana;14:21:56
Santiago;Mexicana;14:22:20
Las Condes;4 quesos;14:23:54
La Reina;Mexicana;14:23:57
Providencia;Queto;14:24:18
La Reina;Chilena;14:24:29
Huechuraba;Queto;14:25:20
Vitacura;Española;14:26:18
La Reina;4 quesos;14:27:25
Providencia;Italiana;14:28:35
La Reina;Queto;14:28:41
Santiago;Chilena;14:28:45
Vitacura;4 quesos;14:28:46
Huechuraba;Española;14:29:35
La Reina;Mexicana;14:29:35
Las Condes;Vegana;14:30:39
Providencia;Queto;14:31:33
La Reina;Mexicana;14:34:33
Vitacura;Mexicana;14:34:50
Las Condes;Española;14:34:58
Vitacura;Rancho;14:39:23
Santiago;4 quesos;14:39:31
Santiago;Mexicana;14:39:34
Vitacura;Mexicana;14:42:21
Providencia;Margarita;14:43:37
La Reina;Chilena;14:45:54
Santiago;Mexicana;14:47:05
La Reina;Italiana;14:47:37
